path	size	extension	sha256
backups/phase14_11G4_certified_20260811T211907Z/model_form/automatic_routing_policy.py	3954	.py	01dde179a3ad57306e5542580665bd5db20fc9e8c021324eb08c072e594f7b4c
backups/phase14_11G4_certified_20260811T211907Z/model_form/resolution.py	10800	.py	6a2eac1af3c15231bc93850ae5176d4f64b331017377d3ecef5e50b4a6df162c
backups/phase14_11G4_certified_20260811T211907Z/runtime/task_session.py	352578	.py	fa174d6da050fbb072f3b031dbea38d3bfd6ea3d080d3b17786adc6eaa61f9da
backups/phase14_11G5C_synthetic_certified_20260811T210321Z/certification.txt	780	.txt	6bcbe7d3bf0c5c9a7c3f89629df7b483d2fb4aedcf6649e9fa8ebd370ceb08b7
backups/phase14_11G5C_synthetic_certified_20260811T210321Z/source_sha256.txt	116	.txt	c58592816300a915389f8c78a7452502d40f277d8e34496fecaf361f017669c8
backups/phase14_11G5C_synthetic_certified_20260811T210321Z/tests/test_model_form_governor_router_contract.py	12369	.py	8813e844ad814d56c520c8c4eec4fe57e4b3f6a3593a1d7530336adb7a6a40f7
backups/phase14_11G5D_certified_20260811T213131Z/certification.txt	918	.txt	7fd3b28e163e0637910e8aa398c32d10a6b63c954877cd8813c6a5f611bf83fa
backups/phase14_11G5D_certified_20260811T213131Z/model_form/__init__.py	2158	.py	2c03f2e941001ea0d2a84603f14f6978cafe7268c2c61f4d186d3882e05d7a71
backups/phase14_11G5D_certified_20260811T213131Z/source_sha256.txt	486	.txt	5754f3fbbfb213256fbe85b4d568f391b7d8c9403dac9f0fdcf39e33bcb8b826
backups/phase14_11G5D_certified_20260811T213131Z/tests/test_model_form_governor_task_session_integration.py	17754	.py	9822a79a0485f75c8d8804917bc0104fb5bcfdc6d1f015ac475fcea7ee3406bc
backups/phase14_11G6BC_synthetic_certified_20260811T211425Z/certification.txt	1331	.txt	6ebf4227f95f9f9eced9acb74a26aae7c93a6c1506bb9e97cca6b062f824d15e
backups/phase14_11G6BC_synthetic_certified_20260811T211425Z/observed_production_sha256.txt	578	.txt	00dea7ff800b9e8a673300476427ebba568c48ccf7e46006aad45451aeb6c66c
backups/phase14_11G6BC_synthetic_certified_20260811T211425Z/test_sha256.txt	125	.txt	5e20297722145ca5e4f4e55977880859a95c04269262e3513efda6da40ef5054
backups/phase14_11G6BC_synthetic_certified_20260811T211425Z/tests/test_model_form_automatic_routing_retry_isolation.py	19202	.py	9d91e275185ffc9c77b553e5fd369b9c39d3b0f362d8babc1bdd5b6b5bde201c
backups/phase14_11G6D_certified_20260811T213408Z/certification.txt	959	.txt	b76dc76d516f64e812d41c55843d3621f3393dda9a952d560e61410966aeae55
backups/phase14_11G6D_certified_20260811T213408Z/model_form/__init__.py	2158	.py	2c03f2e941001ea0d2a84603f14f6978cafe7268c2c61f4d186d3882e05d7a71
backups/phase14_11G6D_certified_20260811T213408Z/source_sha256.txt	392	.txt	d2f2e7d2c18e02f58403e3d4727ce20097144f6fcfaaff45afd2897f1e780478
backups/phase14_11G6D_certified_20260811T213408Z/tests/test_model_form_retry_task_session_integration.py	21114	.py	b0ba1f9e8c6148cab49a94bc0ea1c49c1f7d9a68cb0138792e91d7aa8d44b417
backups/phase14_11G7_final_certified_20260811T213503Z/certification.txt	3203	.txt	3a7e3d84bbb16b4a69ec1b910d08efda86d2553610fb1a5be74c640f5e74fd71
backups/phase14_11G7_final_certified_20260811T213503Z/model_form/__init__.py	2158	.py	2c03f2e941001ea0d2a84603f14f6978cafe7268c2c61f4d186d3882e05d7a71
backups/phase14_11G7_final_certified_20260811T213503Z/model_form/automatic_router.py	11577	.py	3c0500762d56825ba64436faf021cc338e1c5e0c579482b2658500c9b09e42ee
backups/phase14_11G7_final_certified_20260811T213503Z/model_form/automatic_routing.py	3337	.py	bce0361131c560e1ff8b0bfa5919dfdc291984b1e34965fac8201cac245114e2
backups/phase14_11G7_final_certified_20260811T213503Z/model_form/automatic_routing_evidence.py	3757	.py	f28df92e43f1d7b52edb58f35a597ae3f75df4595ef0c6ace333821bb1e9d4cb
backups/phase14_11G7_final_certified_20260811T213503Z/model_form/automatic_routing_policy.py	3954	.py	01dde179a3ad57306e5542580665bd5db20fc9e8c021324eb08c072e594f7b4c
backups/phase14_11G7_final_certified_20260811T213503Z/model_form/bindings.yaml	162	.yaml	74110afd51de7ceddd02948d0430b0f9f1b5443a6eaaaa0b8a6e4164a52b0583
backups/phase14_11G7_final_certified_20260811T213503Z/model_form/resolution.py	10800	.py	6a2eac1af3c15231bc93850ae5176d4f64b331017377d3ecef5e50b4a6df162c
backups/phase14_11G7_final_certified_20260811T213503Z/reasoning/control.py	16476	.py	097a6eee9386d1b4db4310308ff8e053f9fad11f787430d87896bf20975a5779
backups/phase14_11G7_final_certified_20260811T213503Z/resources/decision.py	3082	.py	f9bf6f48620efcc2973e48abfb1d035658934aff623f79b280da8c3d48208c57
backups/phase14_11G7_final_certified_20260811T213503Z/resources/model.py	4683	.py	7262ea30a432e8a454a4069f1d3b60e50e30600aa99308974e8f925877774da7
backups/phase14_11G7_final_certified_20260811T213503Z/runtime/task_session.py	352578	.py	fa174d6da050fbb072f3b031dbea38d3bfd6ea3d080d3b17786adc6eaa61f9da
backups/phase14_11G7_final_certified_20260811T213503Z/source_sha256.txt	1624	.txt	c42d3b28eb75f0be5af486763e8999205c8ed54a286a7a901fd4551132728ab1
backups/phase14_11G7_final_certified_20260811T213503Z/tests/test_model_form_automatic_router.py	16022	.py	c841d0890e9ee52a307b6e3ddefe4f2df9995b77cbe111078defaf469a5bbcd8
backups/phase14_11G7_final_certified_20260811T213503Z/tests/test_model_form_automatic_routing_retry_isolation.py	19202	.py	9d91e275185ffc9c77b553e5fd369b9c39d3b0f362d8babc1bdd5b6b5bde201c
backups/phase14_11G7_final_certified_20260811T213503Z/tests/test_model_form_governor_router_contract.py	12369	.py	8813e844ad814d56c520c8c4eec4fe57e4b3f6a3593a1d7530336adb7a6a40f7
backups/phase14_11G7_final_certified_20260811T213503Z/tests/test_model_form_governor_task_session_integration.py	17754	.py	9822a79a0485f75c8d8804917bc0104fb5bcfdc6d1f015ac475fcea7ee3406bc
backups/phase14_11G7_final_certified_20260811T213503Z/tests/test_model_form_retry_task_session_integration.py	21114	.py	b0ba1f9e8c6148cab49a94bc0ea1c49c1f7d9a68cb0138792e91d7aa8d44b417
backups/phase14_11H1_certified_20260811T220927Z/CHECKPOINT.txt	688	.txt	277fd0d2fddce5e36dc213402c75a64419dc6eb780313526632b6bed1e1e2649
backups/phase14_11H1_certified_20260811T220927Z/SHA256SUMS	347		92050bc7822c9558f9deeb5d2409b537b049dca27a52c1e6a34b9e382eac95e0
backups/phase14_11H1_certified_20260811T220927Z/colony/__init__.py	420	.py	d30320794660e19ce6cfd1e593d5d59c10a79f5b02d06f4512244a0018f0af38
backups/phase14_11H1_certified_20260811T220927Z/colony/identity.py	3417	.py	0b95f47bc0f4321f722a4b6b092a40238ef4193a91ccc40e963233b6a1be627a
backups/phase14_11H1_certified_20260811T220927Z/tests/test_colony_identity.py	4802	.py	9f5208300d2f60b8c683812ec44a75b2e834be86936ab3503fc0c0032f2d3f0b
backups/phase14_11H2_certified_20260811T221328Z/CHECKPOINT.txt	853	.txt	8ca789b0e0ff5eb7a0d7f087485962fab64ac2e4f4872823cd6504bbe56da5e9
backups/phase14_11H2_certified_20260811T221328Z/SHA256SUMS	279		4f5e5585c3d7b2fe41e7be7f61dfdfcb811d5b6e76481a2f4171a96cd07a3434
backups/phase14_11H2_certified_20260811T221328Z/colony/identity.py	3417	.py	0b95f47bc0f4321f722a4b6b092a40238ef4193a91ccc40e963233b6a1be627a
backups/phase14_11H2_certified_20260811T221328Z/tests/test_colony_runtime_session_isolation.py	6215	.py	e8a7e5cd6a7f9faa1381fa71ac8d33ba2dfc794f04f4f73a2233eb5174dae3bf
backups/phase14_11H3_certified_20260811T222253Z/CHECKPOINT.txt	942	.txt	fa38290105c541af593d76eccf34d68acc0af32c12d504f4f95a6ceeafdef76d
backups/phase14_11H3_certified_20260811T222253Z/SHA256SUMS	277		ffbf2d1363d3165ada9ab6ba0f5b7adbd42dd373b8dd0d0e9642ce0b39bdda30
backups/phase14_11H3_certified_20260811T222253Z/runtime/model_residency.py	3492	.py	a09e7c2a6203eafd8f1d748b65798d87d0b281635f0b2515addbba4027b7df63
backups/phase14_11H3_certified_20260811T222253Z/tests/test_colony_model_residency.py	4029	.py	168a39da7e9bb9926f2261950a59a031e34ff943db35903e54a498a45e90fcc8
backups/phase14_11H4_certified_20260811T222832Z/CHECKPOINT.txt	665	.txt	eb934b79824036425280b832653dfec501602b6b6232f8b8f04fccb8916cba37
backups/phase14_11H4_certified_20260811T222832Z/SHA256SUMS	186		5a9606cc1148ab3f3e495863c67bf7479a549b143c1a1188dd15d5da75e8fa83
backups/phase14_11H4_certified_20260811T222832Z/tests/test_colony_runtime_lifecycle.py	11058	.py	6a7a1c235b9bb9f4abb899f0c6e37067674e79a1e138fb80ca13dc2842ac265c
backups/phase14_11H4_certified_20260811T222903Z/CHECKPOINT.txt	665	.txt	eb934b79824036425280b832653dfec501602b6b6232f8b8f04fccb8916cba37
backups/phase14_11H4_certified_20260811T222903Z/SHA256SUMS	186		5a9606cc1148ab3f3e495863c67bf7479a549b143c1a1188dd15d5da75e8fa83
backups/phase14_11H4_certified_20260811T222903Z/tests/test_colony_runtime_lifecycle.py	11058	.py	6a7a1c235b9bb9f4abb899f0c6e37067674e79a1e138fb80ca13dc2842ac265c
backups/phase14_11H5G_T2_independent_certified_20260811T233533Z/CERTIFICATION.txt	697	.txt	11e43c3d7e377c77caeeca4ecfdb4bd79547244f1cbe7c4ce98ab71adc04b8aa
backups/phase14_11H5G_T2_independent_certified_20260811T233533Z/SHA256SUMS	160		69a5e7e39c66c04e88bfee0a3158460f92b79306d9f9f451161a33e82aeb4e7b
backups/phase14_11H5G_T2_independent_certified_20260811T233702Z/CERTIFICATION.txt	697	.txt	11e43c3d7e377c77caeeca4ecfdb4bd79547244f1cbe7c4ce98ab71adc04b8aa
backups/phase14_11H5G_T2_independent_certified_20260811T233702Z/SHA256SUMS	160		ee84c1fd4d1458a8a3e132d40c0d3d49e655127ad9b68d573d095a05b70c8dc3
backups/phase14_11H5G_certified_20260811T233141Z/CERTIFICATION.txt	1228	.txt	f00a83a1098974b669b612e6fded64becf9040f14b195639661c4f765571ee19
backups/phase14_11H5G_certified_20260811T233141Z/SHA256SUMS	985		291ec01f6cb07ed80a117f726d2b6b561daa35f780b3a694074bf4eb6ee6c757
backups/phase14_11H5G_certified_20260811T233141Z/colony/__init__.py	420	.py	d30320794660e19ce6cfd1e593d5d59c10a79f5b02d06f4512244a0018f0af38
backups/phase14_11H5G_certified_20260811T233141Z/colony/identity.py	3417	.py	0b95f47bc0f4321f722a4b6b092a40238ef4193a91ccc40e963233b6a1be627a
backups/phase14_11H5G_certified_20260811T233141Z/runtime/model_residency.py	3492	.py	a09e7c2a6203eafd8f1d748b65798d87d0b281635f0b2515addbba4027b7df63
backups/phase14_11H5G_certified_20260811T233141Z/runtime/task_session.py	359191	.py	d666cb1471b568bf43db4255f5e84e98c1ea502af467e1e2670e4a93dc364991
backups/phase14_11H5G_certified_20260811T233141Z/tests/test_colony_h5_integrated_isolation.py	10483	.py	c0ac6bb4cca9eaf737660d5c041218fccc9cd9a4a17468eecbf209db23db2f4b
backups/phase14_11H5G_certified_20260811T233141Z/tests/test_colony_identity.py	4802	.py	9f5208300d2f60b8c683812ec44a75b2e834be86936ab3503fc0c0032f2d3f0b
backups/phase14_11H5G_certified_20260811T233141Z/tests/test_colony_model_residency.py	4029	.py	168a39da7e9bb9926f2261950a59a031e34ff943db35903e54a498a45e90fcc8
backups/phase14_11H5G_certified_20260811T233141Z/tests/test_colony_runtime_lifecycle.py	11058	.py	6a7a1c235b9bb9f4abb899f0c6e37067674e79a1e138fb80ca13dc2842ac265c
backups/phase14_11H5G_certified_20260811T233141Z/tests/test_colony_runtime_session_isolation.py	6215	.py	e8a7e5cd6a7f9faa1381fa71ac8d33ba2dfc794f04f4f73a2233eb5174dae3bf
backups/phase14_11H6D_T2_independent_certified_20260811T234454Z/CERTIFICATION.txt	926	.txt	7fc2838026adde8f32803477f8d6c00399104d7b71c47ae69db383d6d6334bc9
backups/phase14_11H6D_T2_independent_certified_20260811T234454Z/SHA256SUMS	160		377be15b5f6f4f4439dca68649ba7350f85a614715b2149b368a573bab33957c
backups/phase14_11H6D_certified_20260811T234357Z/CERTIFICATION.txt	1405	.txt	b0f7ef8729ff7e4399a828fbb0d888a4bcfc75f0006c08389492573d15e62955
backups/phase14_11H6D_certified_20260811T234357Z/SHA256SUMS	1228		c7accd74f1ad6b6815cfb79f4475ab867cce24c07487e8dfe7c7e593ade74e91
backups/phase14_11H6D_certified_20260811T234357Z/colony/__init__.py	420	.py	d30320794660e19ce6cfd1e593d5d59c10a79f5b02d06f4512244a0018f0af38
backups/phase14_11H6D_certified_20260811T234357Z/colony/identity.py	3417	.py	0b95f47bc0f4321f722a4b6b092a40238ef4193a91ccc40e963233b6a1be627a
backups/phase14_11H6D_certified_20260811T234357Z/runtime/model_residency.py	3492	.py	a09e7c2a6203eafd8f1d748b65798d87d0b281635f0b2515addbba4027b7df63
backups/phase14_11H6D_certified_20260811T234357Z/runtime/task_session.py	359191	.py	d666cb1471b568bf43db4255f5e84e98c1ea502af467e1e2670e4a93dc364991
backups/phase14_11H6D_certified_20260811T234357Z/tests/test_colony_h5_integrated_isolation.py	10483	.py	c0ac6bb4cca9eaf737660d5c041218fccc9cd9a4a17468eecbf209db23db2f4b
backups/phase14_11H6D_certified_20260811T234357Z/tests/test_colony_h6_identity_resource_residency.py	6604	.py	64b06bcca60593f4f111946b6cc17711966e3c83773252ff3eb733a1a086412e
backups/phase14_11H6D_certified_20260811T234357Z/tests/test_colony_h6_lifecycle_resource_composition.py	6728	.py	f9d07b51af86929fa94ba6a3b57ee2479a72cb7a9d0ee59bf5ef6770f321b33b
backups/phase14_11H6D_certified_20260811T234357Z/tests/test_colony_identity.py	4802	.py	9f5208300d2f60b8c683812ec44a75b2e834be86936ab3503fc0c0032f2d3f0b
backups/phase14_11H6D_certified_20260811T234357Z/tests/test_colony_model_residency.py	4029	.py	168a39da7e9bb9926f2261950a59a031e34ff943db35903e54a498a45e90fcc8
backups/phase14_11H6D_certified_20260811T234357Z/tests/test_colony_runtime_lifecycle.py	11058	.py	6a7a1c235b9bb9f4abb899f0c6e37067674e79a1e138fb80ca13dc2842ac265c
backups/phase14_11H6D_certified_20260811T234357Z/tests/test_colony_runtime_session_isolation.py	6215	.py	e8a7e5cd6a7f9faa1381fa71ac8d33ba2dfc794f04f4f73a2233eb5174dae3bf
backups/phase14_11H7_final_certified_20260811T234518Z/CERTIFICATION.txt	3404	.txt	18c69cc373d01b57c65a5c4d92fb6a3fdc05ab74d19d6758eed166ebc30aeb80
backups/phase14_11H7_final_certified_20260811T234518Z/SHA256SUMS	2012		73d90d426ad095b61de405d88bdc93f52000be3bb772036a3773d552587a559c
backups/phase14_11H7_final_certified_20260811T234518Z/colony/__init__.py	420	.py	d30320794660e19ce6cfd1e593d5d59c10a79f5b02d06f4512244a0018f0af38
backups/phase14_11H7_final_certified_20260811T234518Z/colony/identity.py	3417	.py	0b95f47bc0f4321f722a4b6b092a40238ef4193a91ccc40e963233b6a1be627a
backups/phase14_11H7_final_certified_20260811T234518Z/prior_certifications/H5G_PRIMARY.txt	1228	.txt	f00a83a1098974b669b612e6fded64becf9040f14b195639661c4f765571ee19
backups/phase14_11H7_final_certified_20260811T234518Z/prior_certifications/H5G_T2.txt	697	.txt	11e43c3d7e377c77caeeca4ecfdb4bd79547244f1cbe7c4ce98ab71adc04b8aa
backups/phase14_11H7_final_certified_20260811T234518Z/prior_certifications/H6D_PRIMARY.txt	1405	.txt	b0f7ef8729ff7e4399a828fbb0d888a4bcfc75f0006c08389492573d15e62955
backups/phase14_11H7_final_certified_20260811T234518Z/prior_certifications/H6D_T2.txt	926	.txt	7fc2838026adde8f32803477f8d6c00399104d7b71c47ae69db383d6d6334bc9
backups/phase14_11H7_final_certified_20260811T234518Z/resources/model.py	4683	.py	7262ea30a432e8a454a4069f1d3b60e50e30600aa99308974e8f925877774da7
backups/phase14_11H7_final_certified_20260811T234518Z/resources/request_preparation.py	2442	.py	1e81e71ae3f6af7156ce7464fa5acacd84d37db6b827a5fa4de78993b3986549
backups/phase14_11H7_final_certified_20260811T234518Z/resources/requirement.py	3153	.py	4cebbfaa27e3360a5ec92edd311cd2f9424ee159c8a6c5c4bfa2a3335dc89f59
backups/phase14_11H7_final_certified_20260811T234518Z/runtime/model_residency.py	3492	.py	a09e7c2a6203eafd8f1d748b65798d87d0b281635f0b2515addbba4027b7df63
backups/phase14_11H7_final_certified_20260811T234518Z/runtime/session_store.py	7080	.py	3c3449fa878920ea27f39b6216cf38a687d09a08da1d5b57af68c1a2f4beb48f
backups/phase14_11H7_final_certified_20260811T234518Z/runtime/task_session.py	359191	.py	d666cb1471b568bf43db4255f5e84e98c1ea502af467e1e2670e4a93dc364991
backups/phase14_11H7_final_certified_20260811T234518Z/tests/test_colony_h5_integrated_isolation.py	10483	.py	c0ac6bb4cca9eaf737660d5c041218fccc9cd9a4a17468eecbf209db23db2f4b
backups/phase14_11H7_final_certified_20260811T234518Z/tests/test_colony_h6_identity_resource_residency.py	6604	.py	64b06bcca60593f4f111946b6cc17711966e3c83773252ff3eb733a1a086412e
backups/phase14_11H7_final_certified_20260811T234518Z/tests/test_colony_h6_lifecycle_resource_composition.py	6728	.py	f9d07b51af86929fa94ba6a3b57ee2479a72cb7a9d0ee59bf5ef6770f321b33b
backups/phase14_11H7_final_certified_20260811T234518Z/tests/test_colony_identity.py	4802	.py	9f5208300d2f60b8c683812ec44a75b2e834be86936ab3503fc0c0032f2d3f0b
backups/phase14_11H7_final_certified_20260811T234518Z/tests/test_colony_model_residency.py	4029	.py	168a39da7e9bb9926f2261950a59a031e34ff943db35903e54a498a45e90fcc8
backups/phase14_11H7_final_certified_20260811T234518Z/tests/test_colony_runtime_lifecycle.py	11058	.py	6a7a1c235b9bb9f4abb899f0c6e37067674e79a1e138fb80ca13dc2842ac265c
backups/phase14_11H7_final_certified_20260811T234518Z/tests/test_colony_runtime_session_isolation.py	6215	.py	e8a7e5cd6a7f9faa1381fa71ac8d33ba2dfc794f04f4f73a2233eb5174dae3bf
backups/phase14_11HB2_certified_20260811T230726Z/CERTIFICATION.txt	1236	.txt	ce5270dd9498006a632b41b2ab20d149daab95268bc2fc8c4e3c0efd5d91646b
backups/phase14_11HB2_certified_20260811T230726Z/SHA256SUMS	298		cb04d83aa272018e81df7162b0a57b54fecb66af6e2be061c4aa1925a69e4a2f
backups/phase14_11HB2_certified_20260811T230726Z/runtime/session_identity.py	2710	.py	8a1d668e898dc2df7b60fd5099be0cf42dd2d4c864cbe163164f0a061a777353
backups/phase14_11HB2_certified_20260811T230726Z/runtime/session_store.py	7080	.py	3c3449fa878920ea27f39b6216cf38a687d09a08da1d5b57af68c1a2f4beb48f
backups/phase14_11HB2_certified_20260811T230726Z/tests/test_colony_runtime_session_isolation.py	6215	.py	e8a7e5cd6a7f9faa1381fa71ac8d33ba2dfc794f04f4f73a2233eb5174dae3bf
backups/phase14_11HB3_certified_20260811T231202Z/CERTIFICATION.txt	1458	.txt	955147c04fd3c056150d1c716a63ad4d2ce93d67d1279617f2dfb7f9929e709f
backups/phase14_11HB3_certified_20260811T231202Z/SHA256SUMS	290		280cdc78f4f9d20306aaadc44056cc9a767df934886a3235f6aa8fd5d94afcaa
backups/phase14_11HB3_certified_20260811T231202Z/runtime/model_residency.py	3492	.py	a09e7c2a6203eafd8f1d748b65798d87d0b281635f0b2515addbba4027b7df63
backups/phase14_11HB3_certified_20260811T231202Z/runtime/session_identity.py	2710	.py	8a1d668e898dc2df7b60fd5099be0cf42dd2d4c864cbe163164f0a061a777353
backups/phase14_11HB3_certified_20260811T231202Z/tests/test_colony_model_residency.py	4029	.py	168a39da7e9bb9926f2261950a59a031e34ff943db35903e54a498a45e90fcc8
backups/phase14_11HB5_certified_20260811T231320Z/CERTIFICATION.txt	1633	.txt	d87944e4d7a289941938820361e04ffea4341b1899f25fef22db6ac19b05dd20
backups/phase14_11HB5_certified_20260811T231320Z/SHA256SUMS	887		957b067d70736a229647511c871aabe177dc3e053547742828f98f1f51bfb301
backups/phase14_11HB5_certified_20260811T231320Z/colony/identity.py	3417	.py	0b95f47bc0f4321f722a4b6b092a40238ef4193a91ccc40e963233b6a1be627a
backups/phase14_11HB5_certified_20260811T231320Z/runtime/model_residency.py	3492	.py	a09e7c2a6203eafd8f1d748b65798d87d0b281635f0b2515addbba4027b7df63
backups/phase14_11HB5_certified_20260811T231320Z/runtime/session_identity.py	2710	.py	8a1d668e898dc2df7b60fd5099be0cf42dd2d4c864cbe163164f0a061a777353
backups/phase14_11HB5_certified_20260811T231320Z/runtime/session_store.py	7080	.py	3c3449fa878920ea27f39b6216cf38a687d09a08da1d5b57af68c1a2f4beb48f
backups/phase14_11HB5_certified_20260811T231320Z/tests/test_colony_identifier_doctrine.py	6273	.py	1c547a22f911f015f70876ccc532e8db9a06db04daabbdb77c7318a8c2ecac53
backups/phase14_11HB5_certified_20260811T231320Z/tests/test_colony_identity.py	4802	.py	9f5208300d2f60b8c683812ec44a75b2e834be86936ab3503fc0c0032f2d3f0b
backups/phase14_11HB5_certified_20260811T231320Z/tests/test_colony_model_residency.py	4029	.py	168a39da7e9bb9926f2261950a59a031e34ff943db35903e54a498a45e90fcc8
backups/phase14_11HB5_certified_20260811T231320Z/tests/test_colony_runtime_lifecycle.py	11058	.py	6a7a1c235b9bb9f4abb899f0c6e37067674e79a1e138fb80ca13dc2842ac265c
backups/phase14_11HB5_certified_20260811T231320Z/tests/test_colony_runtime_session_isolation.py	6215	.py	e8a7e5cd6a7f9faa1381fa71ac8d33ba2dfc794f04f4f73a2233eb5174dae3bf
backups/phase14_11I1_B_independent_certified_20260811T235117Z/CERTIFICATION.txt	663	.txt	3593f21b0c230cbe42209d6e3fc7876525d8441febf791d39b186fd4d650e558
backups/phase14_11I1_B_independent_certified_20260811T235117Z/SHA256SUMS	397		c654b1a80d304b35f326a7636826695b991cfe3465e46569c871bd34e8f408cf
backups/phase14_11I9_B_independent_certified_20260812T003942Z/CERTIFICATION.txt	1308	.txt	6194fdb2e4376770a14f8b22323f0cb6c60f98829a23727d28054384b18d12c7
backups/phase14_11I9_B_independent_certified_20260812T003942Z/SHA256SUMS	1035		a1ee28038ce6cd52ece879a904a04a281ca857581ca6f964a69d7808192942ca
backups/phase14_11I9_final_certified_20260812T003738Z/CERTIFICATION.txt	2093	.txt	a5b22804ff3b650a3e3450918f54e15997da7a118456f2f076d5fa8a64cf6f13
backups/phase14_11I9_final_certified_20260812T003738Z/SHA256SUMS	893		9a5b5bc54756928f2f76ec0a8785c08531ec1a4379cab5a842b6943e560ce43b
backups/phase14_11I9_final_certified_20260812T003738Z/runtime/task_session.py	359191	.py	d666cb1471b568bf43db4255f5e84e98c1ea502af467e1e2670e4a93dc364991
backups/phase14_11I9_final_certified_20260812T003738Z/tests/test_fake_adapter_i2_session_commit.py	3195	.py	483a491991c96a69a6bb62fe6a019db9cbb60c7c859b5a8402a334ee75cdc79d
backups/phase14_11I9_final_certified_20260812T003738Z/tests/test_fake_adapter_i3_session_reuse.py	4411	.py	7910a5ec7f44996c0a40befa85a335fbd26ca51a5f4cbd71e9240ffe15741423
backups/phase14_11I9_final_certified_20260812T003738Z/tests/test_fake_adapter_i4_multi_context.py	3722	.py	c90c36f1a8e9889505df343a0b32f863b4469d286e82d5120c1c152942dc9b5d
backups/phase14_11I9_final_certified_20260812T003738Z/tests/test_model_form_automatic_routing_retry_isolation.py	19202	.py	9d91e275185ffc9c77b553e5fd369b9c39d3b0f362d8babc1bdd5b6b5bde201c
backups/phase14_11I9_final_certified_20260812T003738Z/tests/test_model_form_governor_task_session_integration.py	17754	.py	9822a79a0485f75c8d8804917bc0104fb5bcfdc6d1f015ac475fcea7ee3406bc
backups/phase14_11I9_final_certified_20260812T003738Z/tests/test_model_form_retry_task_session_integration.py	21114	.py	b0ba1f9e8c6148cab49a94bc0ea1c49c1f7d9a68cb0138792e91d7aa8d44b417
backups/phase14_11J1_real_small_certified_20260812T012516Z/CERTIFICATION.txt	871	.txt	784f4f55015ec930bdec014c463587e85a7a714b51d1c7704f1956bd037ffa04
backups/phase14_11J1_real_small_certified_20260812T012516Z/SHA256SUMS	369		6b04f9b36152e08311d39640d4f6976db374c0d6e009bb5b5a1022afb2c8d92b
backups/phase14_11J1_real_small_certified_20260812T012516Z/evidence/j1-real-small.log	1146	.log	35c042d396a14e6c47877942859e0af715f3d772f694c49c4271e426fd2e2567
backups/phase14_11J1_real_small_certified_20260812T012516Z/resources/live_providers.py	4931	.py	66e5956183cfe5a831a74fbdcbc40358fabab29f5a6eb92dc3c6e5726bf82649
backups/phase14_11J1_real_small_certified_20260812T012516Z/runtime/task_session.py	359191	.py	d666cb1471b568bf43db4255f5e84e98c1ea502af467e1e2670e4a93dc364991
backups/phase14_11J2_B_independent_certified_20260812T015719Z/CERTIFICATION.txt	1031	.txt	3a5ae27e487e7a099dd30e8cdd1c5209d221fa77321e3b494b81b109be11bce2
backups/phase14_11J2_B_independent_certified_20260812T015719Z/SHA256SUMS	158		11120800f249e39f29083d4c3a0f7dac9321edbee66fbc4fc4efebe9d1a49eee
backups/phase14_11J2_real_commit_certified_20260812T015243Z/CERTIFICATION.txt	1479	.txt	188214bbdd57a7b75435615b9ef8b233c6be4b5b4dbcea87cf38897469be57d5
backups/phase14_11J2_real_commit_certified_20260812T015243Z/SHA256SUMS	370		08f722f297a5079fb917ab81fde9f741e56204c6688ab7cd802680109d9ef9c2
backups/phase14_11J2_real_commit_certified_20260812T015243Z/evidence/j2-real-commit.log	978	.log	11f94f10adf101f608268f55859dec2765be0b11314647ab66cd68f1975f0aa9
backups/phase14_11J2_real_commit_certified_20260812T015243Z/resources/live_providers.py	7145	.py	40b49375dbe014b27b6fc5696bccf74274864e42953c473b42ffe10a3c552299
backups/phase14_11J2_real_commit_certified_20260812T015243Z/runtime/task_session.py	359191	.py	d666cb1471b568bf43db4255f5e84e98c1ea502af467e1e2670e4a93dc364991
backups/phase14_11J3_B_independent_certified_20260812T020403Z/CERTIFICATION.txt	1197	.txt	fcd063546dc830fe074d0aa2e1a7530ee02bc7b55f048dd1243370a53d0c22e2
backups/phase14_11J3_B_independent_certified_20260812T020403Z/SHA256SUMS	158		728cb34288b35c5c7cce4819c105e2048fc2e3686096b62f986f3c8a1b9f4d42
backups/phase14_11J3_real_reuse_certified_20260812T020325Z/CERTIFICATION.txt	1112	.txt	99aa3832607074ba3bde1e18e1d141c9a114151dab3b15d09883d92c637a50bf
backups/phase14_11J3_real_reuse_certified_20260812T020325Z/SHA256SUMS	369		bfd6de854f416a6d033b512478a86080066da34dbd093c5e420cbdecb5408863
backups/phase14_11J3_real_reuse_certified_20260812T020325Z/evidence/j3-real-reuse.log	661	.log	c85613e3aecd8e1dc9195decf1b6303013e6653268bfff4b99f213a4bbd41145
backups/phase14_11J3_real_reuse_certified_20260812T020325Z/resources/live_providers.py	7145	.py	40b49375dbe014b27b6fc5696bccf74274864e42953c473b42ffe10a3c552299
backups/phase14_11J3_real_reuse_certified_20260812T020325Z/runtime/task_session.py	359191	.py	d666cb1471b568bf43db4255f5e84e98c1ea502af467e1e2670e4a93dc364991
backups/phase14_11J4_B_independent_certified_20260812T021158Z/CERTIFICATION.txt	836	.txt	1a4b9f994fc05fd0f1bb9efd5c75c0afafcc3a624f285bcbc7ea2e62be740f57
